index;Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y;prix_moyen_2014;prix_moyen_2015;prix_moyen_2016;prix_moyen_2017;prix_moyen_2018;prix_moyen_2019
58;48.8721014421;2.40451494238;764;Saint-Fargeau;SAINT-FARGEAU;M3bis;656320.4457;6863728.6864;6098,965125;6001,258897;6045,96859;6787,383027;7541,317768;7976,376332
128;48.8514417056;2.3144081215;765;Saint-François-Xavier;SAINT-FRANCOIS-XAVIER;13;649691.21;6861485.1179;10275,03529;10321,02624;14026,54814;11800,57769;14169,28867;15223,34517
59;48.8784252576;2.33759508282;766;Saint-Georges;SAINT-GEORGES;12;651417.8007;6864470.9482;18787,46052;8377,414162;9200,517528;10220,27126;10935,63424;12820,7737
297;48.8537189339999;2.33377613686;767;Saint-Germain-des-Prés;SAINT-GERMAIN-DES-PRES;4;651114.5388;6861726.1589;11944,33571;12530,18266;11753,44644;14604,62558;15392,07794;14947,6784
298;48.8329008164999;2.33713519060999;768;Saint-Jacques;SAINT-JACQUES;6;651341.5779;6859409.3229;8211,743775;8370,162352;6941,570417;8529,093321;9292,475402;9823,903757
177;48.8754537705;2.32678520026;769;Saint-Lazare;SAINT-LAZARE;12;650622.1827;6864147.2447;32055,70097;7664,387474;12971,87232;14737,85289;11927,39362;9224,903689
85;48.8753549577;2.32481828505999;770;Saint-Lazare;SAINT-LAZARE;13;650477.8263;6864137.4892;17961,94592;8064,830408;13553,35075;15716,23242;11974,6887;13660,10841
86;48.8750063981;2.32457481029;771;Saint-Lazare;SAINT-LAZARE;3;650459.6372;6864098.8846;18048,84151;8143,452056;13768,25125;16049,42918;11986,34635;14109,8411
299;48.8463569889;2.41947990037;772;Saint-Mandé;SAINT-MANDE;1;657397.0779;6860857.92799999;;4911,931818;6118,666019;6478,05145;6647,727273;6334,246428
219;48.8384272969999;2.3609671677;773;Saint-Marcel;SAINT-MARCEL;5;653095.9282;6860009.3865;5415,343522;8438,969649;9074,158527;9006,780727;10589,29943;10256,41384
129;48.8640865748;2.38079798618;774;Saint-Maur;SAINT-MAUR;3;654573.8244;6862850.872;6590,120917;5641,790516;7578,053911;8443,615369;8696,707125;8907,127201
220;48.8531679849;2.34328597892;776;Saint-Michel;SAINT-MICHEL;4;651811.8161;6861659.0529;12351,66107;10909,41374;11184,21408;13512,68593;13228,83532;13679,23529
111;48.8552362528;2.36095648866;777;Saint-Paul (le Marais);SAINT-PAUL (LE MARAIS);1;653110.2705;6861878.3873;10550,92916;10072,05083;12027,92574;10454,11732;13003,6763;13452,79544
365;48.8724223837;2.31003834462;778;Saint-Philippe du Roule;SAINT-PHILIPPE-DU-ROULE;9;649390.9483;6863820.7798;35518,68973;13901,33775;11036,20301;14895,27198;11935,32389;22326,4227
112;48.846878238;2.32679278504;779;Saint-Placide;SAINT-PLACIDE;4;650595.6493;6860969.8856;10467,17436;10610,81589;10837,6561;11863,54974;12042,40975;12933,65521
45;48.8611688655;2.36721086641;780;Saint-Sébastien-Froissart;SAINT-SEBASTIEN FROISSART;8;653574.4612;6862534.3482;9020,534549;8443,692628;8821,695241;9009,711759;10803,64622;10792,30038
282;48.8516722456;2.33125629137;781;Saint-Sulpice;SAINT-SULPICE;4;650927.7173;6861500.1493;11773,52892;12244,9989;11924,52329;14277,16257;15635,45606;14670,42328
283;48.8470661331999;2.30740224062;791;Ségur;SEGUR;10;649172.8635;6861003.0844;8671,7761;8915,165609;9184,79759;9618,43942;9527,132141;11600,65178
113;48.867309475;2.34751621327999;792;Sentier;SENTIER;3;652135.2075;6863228.8943;10701,31723;10052,10978;9926,777952;10378,66118;11979,17504;12808,39905
114;48.8511923493;2.32648847397;798;Sèvres-Babylone;SEVRES-BABYLONE;10;650577.4091;6861449.76299999;12616,04813;11668,30918;12149,04386;13568,44689;15112,42246;14131,01428
284;48.8517620525;2.3268225689;799;Sèvres-Babylone;SEVRES-BABYLONE;12;650602.4646;6861512.8995;12715,10232;11738,73094;12093,08492;14068,16935;15486,29716;14143,49685
46;48.8456269667;2.3095314901;800;Sèvres-Lecourbe;SEVRES-LECOURBE;6;649327.7178;6860841.6954;8704,045723;8877,433853;9057,83471;9552,318392;9655,671017;11156,35373
115;48.893941388;2.34776550172;802;Simplon;SIMPLON;4;652177.9554;6866190.0425;6729,05651;6380,546993;6908,269777;7535,233701;8272,725545;8864,185977
208;48.8585111298999;2.32315485584;803;Solférino;SOLFERINO;12;650339.7683;6862265.6354;12740,68345;12627,34584;14052,44929;14822,79963;16535,75364;19755,02071
366;48.8842789443;2.36588135817;808;Stalingrad;STALINGRAD;2;653497.5585;6865104.8108;6376,455923;6466,826324;7322,305946;6823,868721;7070,739464;8597,953226
209;48.8844208864;2.36589381994;809;Stalingrad;STALINGRAD;5;653498.5991;6865120.5866;6340,824443;6448,041648;7296,994278;6823,897591;7030,865505;8603,672057
367;48.8843851454;2.36939198436;810;Stalingrad;STALINGRAD;7;653755.0955;6865114.55799999;6328,362658;6485,531758;7439,626649;7198,424052;6788,4569;7806,790816
210;48.8694907745;2.35439176839;836;Strasbourg-Saint-Denis;STRASBOURG-SAINT-DENIS;4;652641.5551;6863467.2926;8476,278239;9325,642288;9049,509437;9326,790192;9874,480064;11734,08537
47;48.8692241717;2.3546037907;837;Strasbourg-Saint-Denis;STRASBOURG-SAINT-DENIS;8;652656.8653;6863437.5212;8573,496527;9361,953609;9118,90092;9335,442576;9885,435623;12157,38746
285;48.8692241717;2.3546037907;838;Strasbourg-Saint-Denis;STRASBOURG-SAINT-DENIS;9;652656.8653;6863437.5212;8573,496527;9361,953609;9118,90092;9335,442576;9885,435623;12157,38746
48;48.8512376804;2.361985141;842;Sully-Morland;SULLY-MORLAND;7;653182.1536;6861433.1715;10696,05915;10133,98745;11427,48873;11002,41989;13200,88106;13006,26551
49;48.8754744567;2.3988675939;848;Télégraphe;TELEGRAPHE;11;655909.0691;6864106.8825;7484,500666;6903,033248;5904,923377;6995,09197;7166,615519;7702,121291
116;48.8666826802;2.36154153207;849;Temple;TEMPLE;3;653163.4882;6863150.7891;8644,936001;8694,672084;9616,436366;10440,97093;9191,857186;12442,46173
368;48.8779727014;2.29831037512;850;Ternes;TERNES;2;648536.2024;6864445.5141;9176,802623;9658,199484;8191,934521;10604,31271;17503,1464;12233,04652
380;48.8264260109;2.35724565076;855;Tolbiac;TOLBIAC;7;652811.918;6858677.1935;7224,752931;7176,733313;6351,311138;7608,729459;7950,253596;8752,664597
303;48.8763179622999;2.3325430273;861;Trinité d'Estienne d'Orves;TRINITE-D'ESTIENNE D'ORVES;12;651045.3002;6864239.7516;46599,64657;9333,047514;8872,139396;13331,12107;12569,57955;16020,19236
224;48.8636109376;2.28758016253;862;Trocadéro;TROCADERO;6;647734.8329;6862855.649;9388,024069;8877,182551;9624,550409;10509,93593;11351,77285;12236,45539
133;48.8630650202;2.28624317069;863;Trocadéro;TROCADERO;9;647636.2013;6862795.8336;9350,691198;8911,080558;9600,412427;10438,09755;11560,22792;12033,98282
225;48.8643437787;2.33012987711;864;Tuileries;TUILERIES;1;650857.0163;6862909.8123;15177,44191;37649,01047;22394,19182;13935,62112;19213,74287;26021,30963
130;48.8488163725;2.32125786290999;871;Vaneau;VANEAU;10;650191.3229;6861188.8641;11957,64725;10204,73675;12801,02562;11141,979;12749,1197;13480,22567
221;48.8568713792;2.31505663732;873;Varenne;VARENNE;13;649744.034;6862088.4335;10211,8647;10812,60341;13539,8248;14741,29964;16979,40202;18227,53483
60;48.8395165854;2.30110751488;877;Vaugirard (Adolphe Chériou);VAUGIRARD (ADOLPHE CHERIOU);12;648703.4994;6860167.7255;8061,147905;7930,86737;8457,133046;8323,962157;9239,426084;9555,836391
222;48.8422184135999;2.32900892624;879;Vavin;VAVIN;4;650753.8774;6860450.3764;9183,849147;9706,085923;12044,3971;11003,93619;11382,18905;12514,72263
134;48.8697985564999;2.28533509469;892;Victor Hugo;VICTOR HUGO;2;647576.3599;6863545.1478;12378,06584;9228,775521;9476,411829;9949,220575;10775,96074;11672,03121
61;48.8046881209;2.3639531966;896;Villejuif-Léo Lagrange;VILLEJUIF-LEO LAGRANGE;7;653284.8753;6856256.2281;;;;;;
135;48.7875627921;2.36780410698;897;Villejuif-Louis Aragon;VILLEJUIF-LOUIS ARAGON;7;653552.4584;6854349.8692;;;;;;
381;48.7964830827999;2.36826954143;898;Villejuif-Paul Vaillant-Couturier;VILLEJUIF-PAUL VAILLANT-COUTURIER;7;653594.5882;6855341.3986;;;;;;
226;48.8811500285;2.31517662622;907;Villiers;VILLIERS;2;649776.2512;6864787.9506;8588,503278;8167,150776;8568,094424;9691,688029;10821,91477;15298,77397
227;48.8811500285;2.31517662622;908;Villiers;VILLIERS;3;649776.2512;6864787.9506;8588,503278;8167,150776;8568,094424;9691,688029;10821,91477;15298,77397
379;48.8415055224;2.30794867934;919;Volontaires;VOLONTAIRES;12;649207.5446;6860384.4512;7965,026975;8126,696181;8550,806726;8287,346695;8973,811331;9669,081013
300;48.8574537227;2.38071878586;920;Voltaire (Léon Blum);VOLTAIRE (LEON BLUM);9;654562.2299;6862113.3974;8046,079195;7341,335736;7968,083685;8583,170836;15939,08462;9627,158204
301;48.8838092012;2.30467444053;923;Wagram;WAGRAM;3;649008.6628;6865090.3639;9244,078184;8111,894015;9482,295542;9517,093186;11036,41013;15966,14656
172;48.8460276493999;2.37496291887;962;Gare de Lyon;GARE DE LYON;1;654129.8636;6860846.2479;7876,398811;7829,008421;9565,459251;8163,387387;29028,65573;8954,60508
302;48.8757645939999;2.32425603264999;1000;Saint-Lazare;SAINT-LAZARE;14;650436.9779;6864183.3906;17365,77581;8072,319391;13538,58839;16174,6878;11826,50981;13611,70025
131;48.827270836;2.36803264775999;1006;Olympiades;OLYMPIADES;14;653604.5847;6858764.7361;6447,796942;5976,453987;6920,462618;9257,374949;10950,51849;8826,626438
223;48.9231037797;2.28627957752999;1007;Les Agnettes-Asnières-Gennevilliers;LES AGNETTES-ASNIERES-GENNEVILLIERS;13;647699.216;6869471.7685;;;;;;
132;48.9307570033;2.28417444828;1008;Les Courtilles-Asnières-Gennevilliers;LES COURTILLES-ASNIERES-GENNEVILLIERS;13;647552.6733;6870324.1848;;;;;;
304;48.7687151253;2.46456499320999;1072;Créteil-Pointe du Lac;CRETEIL-POINTE DU LAC;8;660647.1686;6852201.7355;;;;;;
136;48.906567146;2.3659203194;1073;Front Populaire;FRONT POPULAIRE;12;653520.3175;6867583.1321;;;;;;
137;48.8186764099;2.3197403133;1134;Mairie de Montrouge;MAIRIE DE MONTROUGE;4;650051.0907;6857838.6019;7454,545455;6800,428964;7636,842105;7196,796885;7961,895395;8181,818182
